Child & Adolescent Mental Health Teams (CAMHS),Waltham Forest (CFCS),"Thorpe Coombe HospitalShernall StreetWalthamstowE17 3EA","The community-based Waltham Forest child and adolescent mental health service (CAMHS) offers help to young people from birth up to the age of 18 who are experiencing emotional, behavioural and mental health difficulties. The team is based in a local clinic and offers various levels of support when a Young person's potential to Thrive becomes impacted by various needs including social, emotional and behavioural concerns. The team also offers support to carers and families of Young people who may not be thriving. ","Referrals are accepted from professionals in health, education, and children_s services. For further advice on how to complete a referral please speak to your link clinician, call the duty desk on 0300 555 1247 or watch some of our helpful video guides here: ","Telephone0300 555 1247walthamforest.camhs@nhs.net.           www.nelft.nhs.uk"
Child & Adolescent Mental Health Teams (CAMHS),Barking & Dagenham (CAMHS) ,"Child and family consultation serviceThe Child and Family Centre79 Axe StreetBarkingEssexIG11 7LZ","The Barking and Dagenham Child and Adolescent Mental Health Service (CAMHS) offers help to children and young people up to the age of 18 years. We are a multi-disciplinary team (MDT) with clinicians from different professional backgrounds including psychiatrists, psychologists and nurses.The team provides assessment and treatment to children and young people experiencing emotional and mental health difficulties. The team also provides support and advice to the families and carers of the children and young people under our service. The positive role and inclusion of carers is essential for the best outcome for the child or young person.","Referrals are accepted from professionals in health, education, and children_s services.In the case of referrals from educational service, consultation should have taken place before the referral is made with the appropriate person from that service e.g. educational psychologists, education welfare officers, school nurses or behaviour support ",Te: 0300 555 1035 | Email: bdadmin@nelft.nhs.uk
Child & Adolescent Mental Health Teams (CAMHS),Havering (CAMHS),"Child and family consultation serviceRaphael HousePettits LaneRomfordRM1 4HL","The community based Havering child and adolescent mental health service (CAMHS) offers help to young people from birth up to the age of 18 who are experiencing emotional, behavioural and mental health difficulties.The Havering CAMHS team is based in a local clinic and offers various support such as assessment of development problems, autism, hyperactivity, depression, and early onset psychosis and brief interventions. The team also offers support to families and carers.During a child or young person_s development, there may be periods when they or their family_s ability to cope with difficult emotions or behaviour can put extreme pressures on relationships. We work with children and young people as early on as possible during these difficulties to turn the situation around.","Referrals are accepted from professionals in health, education, and children_s services.In the case of referrals from educational service, consultation should have taken place before the referral is made with the appropriate person from that service e.g. educational psychologists, education welfare officers, school nurses or behaviour support teams.",Tel: 0300 555 1124 | Email: havering.camhs@nelft.nhs.uk
Child & Adolescent Mental Health Teams (CAMHS),Redbridge (CAMHS),"Redbridge CAMHS, Loxford Hall, Loxford Lane, Ilford, Essex, IG1 2PL","The Redbridge Child & Adolescent Mental Health Service (CAMHS) offers help to children and young people who are experiencing emotional, behavioural or mental health difficulties. CAMHS is a multi-disciplinary team based at Loxford Hall, Ilford and with satellite sites such as Hear & Now Counselling Service in Ilford who offer counselling to young people both in a variety of schools as do our CAMHS Early Intervention into Schools Project.  All of these services offer support in a variety of areas such as assessment of development problems, autism, hyperactivity, depression, and early onset psychosis. ","Referrals are accepted from professionals in health, education, and children_s services.In the case of referrals from educational service, consultation should have taken place before the referral is made with the appropriate person from that service e.g. educational psychologists, education welfare officers, school nurses or behaviour support teams.","Loxford Lane, Ilford, Essex IG1 2PL0300 555 1182. ://www.redbridge.gov.uk"
Child & Adolescent Mental Health Teams (CAMHS),South Essex (CAMHS),"Mapline House12 Bull LaneSS6 8JD RayleighUnited Kingdom","SEPT), Child & Adolescent Mental Health Services provide assessment and clinical intervention for children, young people and families presenting with mental health difficulties. This includes children living in foster care, adoptive families and in residential settings. we see children and young people up to 18 years of age.","Referrals are accepted from professionals in health, education, and children_s services.","Email: pals@sept.nhs.ukPhone number: 0800 0857935Website: www.sept.nhs.uk"
PAEDIATRICIANS ,Waltham Forest Wood street Paediatricians Clinic," The Wood Street health Centre6 Linford RoadWalthamstowPostcodeE17 3LA","Specialist   Children_s Community Nursing comprises of three teams, all of whom work together to provide continuity of care for children and young people who have additional or specialist health needs.","Referrals are accepted from professionals in health, education, and children_s services.",Specialist Children_s Community NursingTelephone020 8430 7930 wfcommunitychildrens.nursing@nhs.net.   Website www.nelft.nhs.uk
PAEDIATRICIANS ,Barking and Dagenham Paediatricians Services,"Community medical paediatric serviceChild and family centreAxe StreetBarkingIG11 7LZ","Specialist   Children_s Community Nursing comprises of three teams, all of whom work together to provide continuity of care for children and young people who have additional or specialist health needs.","Referrals are accepted from professionals in health, education, and children_s services.","Community medical paediatric serviceChild and family centreAxe StreetBarkingIG11 7LZTel: 0208 522 9661/9660Fax: 0208 522 9676Child death overview panelTel: 0208 926 5129Fax: 0208 926 5252Email: cdop.bdh@nhs.netOpening times: Monday to Friday, 9am - 5pmOther locations:Outreach clinics are held in local health centres, contact the team for details.Referrals"
PAEDIATRICIANS ,Havering Paediatrician Services Acorn Centre,"The Acorn Centre306 London RoadRomfordRM7 9NHEnquiries can be sent to enquiriesacorncentre@nelft.nhs.ukFor safeguarding referral's, please call 01708 576777 and ask to be put through to the community paediatric team secretaries.","Specialist   Children_s Community Nursing comprises of three teams, all of whom work together to provide continuity of care for children and young people who have additional or specialist health needs.","Referrals will be accepted from health partners, education, social services and the voluntary sector   referrals.     acorncentre@nelft.nhs.uk or posted","The Acorn Centre306 London RoadRomfordRM7 9NH. Specialist services lead: Claire MummeryTel: 01708 576777 Email: claire.mummery@nelft.nhs.uk"
PAEDIATRICIANS ,Redbridge Paediatricians Services ,"Redbridge Child Development CentreVenue  Grovelands, Grove Road, Romford, Essex RM6 4XH","Specialist   Children_s Community Nursing comprises of three teams, all of whom work together to provide continuity of care for children and young people who have additional or specialist health needs.","Referrals are accepted from professionals in health, education, and children_s services.","Redbridge Child Development CentreVenue  Grovelands, Grove Road, Romford, Essex RM6 4XH020 8822 3246 or 020 8708 3203"
PAEDIATRICIANS ,South Essex Paediatricians Services,"Broomfield HospitalCourt RoadCM1 7ET ChelmsfordUnited Kingdom","Specialist   Children_s Community Nursing comprises of three teams, all of whom work together to provide continuity of care for children and young people who have additional or specialist health needs.","Referrals are accepted from professionals in health, education, and children_s services."," Chelmsford01245 362000www.meht.nhs.uk"
Children's Social Services (CSS),Waltham Forest (CSS),"Walthamstow London E17 9PH 020 8496 2310 (Mon-Thurs, 9am-5.15pm and Fri, 9am-5pm) 020 8496 3000 (out of hours) Txt: Fax: 020 8496 2313 MASHrequests@walthamforest.gov.uk","   The MASH team consists of professionals from children_s services, health, education, police, probation, housing, early intervention and prevention service, youth offending, London victim support.The Multi Agency Safeguarding Hub team will exchange information about the child and the family in a confidential and secure environment, to get a better understanding of the different issues that may be affecting child_s safety and welfare.Child protectionQuality Assurance ServiceChildren in Waltham Forest who are Looked After or are the subject of a Child Protection Plan, will have their Care or Protection Plans overseen by staff from the Children's Quality Assurance Service.   The MASH team consists of professionals from children_s services, health, education, police, probation, housing, early intervention and prevention service, youth offending, London victim support.The Multi Agency Safeguarding Hub team will exchange information about the child and the family in a confidential and secure environment, to get a better understanding of the different issues that may be affecting child_s safety and welfare.Child protectionQuality Assurance ServiceChildren in Waltham Forest who are Looked After or are the subject of a Child Protection Plan, will have their Care or Protection Plans overseen by staff from the Children's Quality Assurance Service.",Professional & Individual Referrals,"Walthamstow London E17 9PH 020 8496 2310 (Mon-Thurs, 9am-5.15pm and Fri, 9am-5pm) 020 8496 3000 (out of hours) Txt: Fax: 020 8496 2313 MASHrequests@walthamforest.gov.uk"
